[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/__pycache__/_cached.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/__pycache__/_cachedmethod.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/__pycache__/func.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/__pycache__/keys.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/_cached.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/_cachedmethod.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/func.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/cachetools/keys.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi-2025.11.12.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi-2025.11.12.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi-2025.11.12.dist-info/RECORD (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi-2025.11.12.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi-2025.11.12.dist-info/licenses/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi-2025.11.12.dist-info/top_level.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi/__main__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi/__pycache__/__main__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi/__pycache__/core.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi/cacert.pem (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/certifi/core.py (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/pip/_vendor/cachecontrol => tools/autoSubmit/env/lib/python3.12/site-packages/certifi}/py.typed (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/RECORD (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/entry_points.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/licenses/LICENSE (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer-3.4.4.dist-info/top_level.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__main__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/__main__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/api.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/cd.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/constant.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/legacy.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/md.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/models.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/utils.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/__pycache__/version.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/api.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/cd.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/cli/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/cli/__main__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/cli/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/cli/__pycache__/__main__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/constant.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/legacy.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-x86_64-linux-gnu.so (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/md.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-x86_64-linux-gnu.so (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/models.py (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/pip/_vendor/certifi => tools/autoSubmit/env/lib/python3.12/site-packages/charset_normalizer}/py.typed (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/utils.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/charset_normalizer/version.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/distutils-precedence.pth (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google-3.0.0.dist-info/DESCRIPTION.rst (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google-3.0.0.dist-info/INSTALLER (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google-3.0.0.dist-info/METADATA (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google-3.0.0.dist-info/RECORD (100%)
 rename {autoSubmit/env/lib/python3.12/site-packages/google_genai-1.52.0.dist-info => tools/autoSubmit/env/lib/python3.12/site-packages/google-3.0.0.dist-info}/REQUESTED (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google-3.0.0.dist-info/WHEEL (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google-3.0.0.dist-info/metadata.json (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google-3.0.0.dist-info/top_level.txt (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_cloud_sdk.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_constants.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_credentials_async.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_credentials_base.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_default.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_default_async.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_exponential_backoff.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_helpers.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_jwt_async.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_oauth2client.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_refresh_worker.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/_service_account_info.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/api_key.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/app_engine.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/aws.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/credentials.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/downscoped.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/environment_vars.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/exceptions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/external_account.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/external_account_authorized_user.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/iam.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/identity_pool.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/impersonated_credentials.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/jwt.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/metrics.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/pluggable.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/__pycache__/version.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_cloud_sdk.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_constants.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_credentials_async.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_credentials_base.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_default.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_default_async.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_exponential_backoff.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_helpers.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_jwt_async.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_oauth2client.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_refresh_worker.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/_service_account_info.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/__pycache__/_helpers.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/__pycache__/credentials.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/_helpers.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/credentials.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/transport/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/transport/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/transport/__pycache__/aiohttp.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/transport/__pycache__/sessions.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/transport/aiohttp.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aio/transport/sessions.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/api_key.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/app_engine.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/aws.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/compute_engine/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/compute_engine/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/compute_engine/__pycache__/_metadata.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/compute_engine/__pycache__/credentials.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/compute_engine/_metadata.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/compute_engine/credentials.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/credentials.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/__pycache__/_cryptography_rsa.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/__pycache__/_helpers.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/__pycache__/_python_rsa.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/__pycache__/base.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/__pycache__/es256.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/__pycache__/rsa.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/_cryptography_rsa.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/_helpers.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/_python_rsa.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/base.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/es256.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/crypt/rsa.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/downscoped.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/environment_vars.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/exceptions.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/external_account.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/external_account_authorized_user.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/iam.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/identity_pool.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/impersonated_credentials.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/jwt.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/metrics.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/pluggable.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/py.typed (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/transport/__init__.py (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/transport/__pycache__/__init__.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/transport/__pycache__/_aiohttp_requests.cpython-312.pyc (100%)
 rename {autoSubmit => tools/autoSubmit}/env/lib/python3.12/site-packages/google/auth/transport/__pycache__/_custom_tls_signer.cpython-312.pyc (100%)
